TITLE,
DATA TYPE,INFRARED SPECTRUM
ORIGIN,JASCO
OWNER,
DATE,24/04/24
TIME,10:31:59
SPECTROMETER/DATA SYSTEM,
LOCALE,1033
RESOLUTION,
DELTAX,0.964233
XUNITS,1/CM
YUNITS,TRANSMITTANCE
FIRSTX,  649.8934
LASTX, 4000.6047
NPOINTS,    3476
FIRSTY,    98.84679
MAXY,   101.27065
MINY,    51.73676
XYDATA
649.8934,98.8468
650.8576,98.8948
651.8218,98.9803
652.7861,99.0198
653.7503,99.0329
654.7145,99.0141
655.6788,98.965
656.6430,98.8936
657.6072,98.8082
658.5715,98.7187
659.5357,98.6423
660.4999,98.6014
661.4642,98.6088
662.4284,98.6516
663.3926,98.6886
664.3569,98.6597
665.3211,98.4921
666.2853,98.1139
667.2496,97.5241
668.2138,96.9219
669.1780,96.6345
670.1423,96.7417
671.1065,97.0471
672.0707,97.3645
673.0350,97.6128
673.9992,97.7735
674.9634,97.8531
675.9277,97.8719
676.8919,97.8621
677.8561,97.8628
678.8204,97.9119
679.7846,98.0356
680.7488,98.2394
681.7131,98.5025
682.6773,98.7854
683.6415,99.0503
684.6058,99.2797
685.5700,99.4787
686.5342,99.6603
687.4985,99.8269
688.4627,99.9619
689.4269,100.038
690.3912,100.038
691.3554,99.9783
692.3196,99.9252
693.2839,99.9762
694.2481,100.182
695.2123,100.494
696.1766,100.812
697.1408,101.057
698.1050,101.195
699.0693,101.228
700.0335,101.185
700.9977,101.105
701.9620,101.024
702.9262,100.969
703.8904,100.952
704.8547,100.976
705.8189,101.032
706.7831,101.103
707.7474,101.171
708.7116,101.225
709.6758,101.258
710.6401,101.271
711.6043,101.261
712.5685,101.184
713.5328,101.034
714.4970,100.831
715.4612,100.751
716.4255,100.449
717.3897,100.151
718.3539,99.9049
719.3182,99.7545
720.2824,99.7202
721.2466,99.7853
722.2109,99.9007
723.1751,100.007
724.1393,100.061
725.1036,100.046
726.0678,99.9754
727.0320,99.8839
727.9963,99.8083
728.9605,99.7732
729.9247,99.7829
730.8890,99.823
731.8532,99.8695
732.8174,99.8985
733.7817,99.892
734.7459,99.8386
735.7101,99.7322
736.6744,99.5702
737.6386,99.3536
738.6028,99.0881
739.5671,98.7853
740.5313,98.4613
741.4955,98.1348
742.4598,97.8225
743.4240,97.537
744.3882,97.2841
745.3525,97.0642
746.3167,96.8737
747.2809,96.7089
748.2452,96.5676
749.2094,96.4487
750.1736,96.3499
751.1379,96.2645
752.1021,96.1821
753.0663,96.0926
754.0306,95.9914
754.9948,95.8839
755.9590,95.7825
756.9233,95.6992
757.8875,95.6372
758.8517,95.5874
759.8160,95.5338
760.7802,95.4639
761.7444,95.3774
762.7087,95.2883
763.6729,95.2176
764.6371,95.1827
765.6014,95.1886
766.5656,95.2271
767.5298,95.283
768.4941,95.3423
769.4583,95.3968
770.4225,95.4444
771.3868,95.484
772.3510,95.5117
773.3152,95.5189
774.2795,95.4959
775.2437,95.4367
776.2079,95.3441
777.1722,95.2299
778.1364,95.1109
779.1006,95.0019
780.0649,94.9088
781.0291,94.8262
781.9933,94.741
782.9576,94.6404
783.9218,94.5202
784.8860,94.3879
785.8503,94.2595
786.8145,94.1506
787.7787,94.0679
788.7430,94.0063
789.7072,93.9523
790.6714,93.8921
791.6357,93.8182
792.5999,93.7304
793.5641,93.6325
794.5284,93.5259
795.4926,93.4073
796.4568,93.2708
797.4211,93.1132
798.3853,92.9372
799.3495,92.7513
800.3138,92.564
801.2780,92.3797
802.2422,92.196
803.2065,92.0069
804.1707,91.8063
805.1349,91.5917
806.0992,91.3641
807.0634,91.1267
808.0276,90.8822
808.9919,90.6332
809.9561,90.3822
810.9203,90.1326
811.8846,89.8883
812.8488,89.6534
813.8130,89.4321
814.7773,89.2287
815.7415,89.0465
816.7057,88.8863
817.6700,88.7455
818.6342,88.6176
819.5984,88.4958
820.5627,88.3764
821.5269,88.2624
822.4911,88.1622
823.4554,88.0866
824.4196,88.0435
825.3839,88.035
826.3481,88.0559
827.3123,88.096
828.2766,88.1411
829.2408,88.1756
830.2050,88.184
831.1693,88.1534
832.1335,88.0762
833.0977,87.9511
834.0620,87.7833
835.0262,87.5813
835.9904,87.3544
836.9547,87.1096
837.9189,86.8522
838.8831,86.5858
839.8474,86.3142
840.8116,86.0412
841.7758,85.7699
842.7401,85.5024
843.7043,85.2395
844.6685,84.9822
845.6328,84.7326
846.5970,84.4952
847.5612,84.2758
848.5255,84.0797
849.4897,83.9089
850.4539,83.7613
851.4182,83.6306
852.3824,83.5102
853.3466,83.3953
854.3109,83.2854
855.2751,83.1832
856.2393,83.092
857.2036,83.0134
858.1678,82.9466
859.1320,82.8894
860.0963,82.8407
861.0605,82.8027
862.0247,82.7817
862.9890,82.7863
863.9532,82.8262
864.9174,82.9084
865.8817,83.0356
866.8459,83.2046
867.8101,83.4077
868.7744,83.6361
869.7386,83.8822
870.7028,84.1406
871.6671,84.404
872.6313,84.6587
873.5955,84.8827
874.5598,85.0519
875.5240,85.1512
876.4882,85.184
877.4525,85.1741
878.4167,85.1562
879.3809,85.1604
880.3452,85.2008
881.3094,85.2737
882.2736,85.3651
883.2379,85.4596
884.2021,85.5451
885.1663,85.6094
886.1306,85.6382
887.0948,85.6177
888.0590,85.5444
889.0233,85.4347
889.9875,85.3249
890.9517,85.2584
891.9160,85.2665
892.8802,85.3532
893.8444,85.4941
894.8087,85.6506
895.7729,85.7884
896.7371,85.8925
897.7014,85.9686
898.6656,86.035
899.6298,86.1103
900.5941,86.2042
901.5583,86.3158
902.5225,86.4365
903.4868,86.5569
904.4510,86.6703
905.4152,86.7746
906.3795,86.8709
907.3437,86.9606
