cm,%
649.8934000000002,99.87572000000002
650.8576,99.8016
651.8218,99.73552000000002
652.7861,99.66246000000001
653.7503000000002,99.59534000000002
654.7145,99.53336000000002
655.6788,99.47356
656.6430000000001,99.40854000000002
657.6072,99.32885999999999
658.5715,99.23152
659.5357,99.1276
660.4999,99.03739999999999
661.4642000000001,98.97040000000001
662.4284,98.90812000000001
663.3926000000001,98.80454
664.3569000000001,98.59536
665.3211,98.20660000000001
666.2853,97.57592
667.2496,96.7417
668.2138,95.97998000000001
669.178,95.66436
670.1423,95.82384
671.1065000000001,96.1852
672.0707,96.53012000000001
673.035,96.77812000000002
673.9992,96.91918
674.9634000000001,96.9683
675.9277,96.95400000000001
676.8919,96.9172
677.8561000000001,96.904
678.8204000000001,96.95438
679.7846,97.09242
680.7488,97.32024
681.7131,97.61722
682.6773000000001,97.94798
683.6415,98.27878000000001
684.6058,98.59014
685.57,98.87594
686.5342,99.13024
687.4985000000001,99.33500000000001
688.4627,99.4598
689.4269000000002,99.47396
690.3912000000001,99.36528
691.3554,99.16828000000001
692.3196,98.9872
693.2839,98.96704
694.2481,99.18360000000001
695.2123,99.56348
696.1766,99.96008000000002
697.1408000000001,100.26339999999999
698.105,100.4324
699.0693,100.4788
700.0335,100.4454
700.9977000000001,100.3794
701.962,100.31660000000001
702.9262,100.2696
703.8904000000001,100.23960000000002
704.8547000000001,100.2234
705.8189,100.21780000000001
706.7831,100.21920000000001
707.7474,100.2192
708.7116000000001,100.20960000000001
709.6758,100.18088
710.6401,100.1294
711.6043000000001,100.05684000000001
712.5685,99.96684000000002
713.5328,99.8606
714.497,99.73384000000001
715.4612,99.85172000000001
716.4255000000002,99.63536
717.3897,99.38892000000001
718.3539000000001,99.13636000000002
719.3182,98.91532000000001
720.2824,98.76236
721.2466,98.69226
722.2109,98.68784000000001
723.1751000000002,98.70920000000001
724.1393,98.76834000000001
725.1036,98.84344000000002
726.0678,98.87906000000001
727.0320000000002,98.89850000000001
727.9963,98.93402
728.9605,99.01116
729.9247000000001,99.13708
730.8890000000001,99.30044000000001
731.8532,99.48544000000001
732.8174,99.67060000000001
733.7817,99.8306
734.7459000000001,99.95888000000001
735.7101,100.05468
736.6744,100.119
737.6386000000001,100.15140000000001
738.6028,100.1498
739.5671,100.1172
740.5313,100.0618
741.4955,100.00012000000001
742.4598000000001,99.95096000000001
743.424,99.92804000000001
744.3882000000001,99.93440000000001
745.3525000000001,99.95880000000001
746.3167,99.98264
747.2809,99.98864
748.2452,99.97004000000001
749.2094,99.93284
750.1736,99.89224
751.1379,99.86260000000001
752.1021000000001,99.8498
753.0663,99.8488
754.0306,99.84824000000002
754.9948,99.83812
755.9590000000001,99.81416000000002
756.9233000000002,99.77998000000001
757.8875,99.74326
758.8517,99.7122
759.816,99.69328
760.7802000000001,99.69042000000002
761.7444,99.7048
762.7087,99.73430000000002
763.6729000000001,99.77356
764.6371,99.81644000000001
765.6014,99.85884
766.5656,99.90108
767.5298,99.94632
768.4941000000001,99.99660000000002
769.4583,100.04860000000001
770.4225000000001,100.094
771.3868000000001,100.122
772.351,100.1276
773.3152000000001,100.11160000000001
774.2795000000001,100.0798
775.2437,100.03880000000001
776.2079,99.9932
777.1722,99.94412000000001
778.1364000000001,99.89264
779.1006,99.84200000000001
780.0649,99.79736
781.0291000000001,99.76144000000001
781.9933000000001,99.73310000000001
782.9576,99.7069
783.9218,99.67628
784.8860000000001,99.63736
785.8503000000001,99.58982000000002
786.8145,99.53547999999999
787.7787000000001,99.47626000000001
788.743,99.41298
789.7072000000001,99.34654
790.6714,99.27904000000001
791.6357,99.21396000000001
792.5999000000002,99.15390000000001
793.5641,99.09812000000001
794.5284000000001,99.0419
795.4926,98.97838000000002
796.4568000000002,98.90220000000001
797.4211000000001,98.81232
798.3853,98.71286
799.3495000000001,98.61028000000002
800.3138000000001,98.50968
801.278,98.41138000000001
802.2422,98.30988000000002
803.2065,98.19532000000001
804.1707000000001,98.05762
805.1349,97.89000000000001
806.0992,97.69172
807.0634000000001,97.46824000000001
808.0276000000001,97.22872000000001
808.9919,96.98320000000001
809.9561,96.7399
810.9203000000001,96.50498000000002
811.8846000000001,96.28334000000001
812.8488,96.07990000000001
813.8130000000001,95.89952000000001
814.7773000000001,95.7457
815.7415000000001,95.61894000000001
816.7057,95.51564000000002
817.67,95.42927999999999
818.6342000000001,95.3538
819.5984,95.28696000000002
820.5627,95.23196000000002
821.5269000000001,95.19543999999999
822.4911,95.18298
823.4554000000002,95.1944
824.4196,95.2222
825.3839,95.25426000000002
826.3481000000002,95.27892
827.3123,95.28966
828.2766000000001,95.28486
829.2408,95.26408
830.2050000000002,95.22244
831.1693000000001,95.14818000000001
832.1335,95.02598
833.0977000000001,94.84313999999999
834.0620000000001,94.59660000000001
835.0262,94.29524
835.9904,93.95634000000001
836.9547,93.5982
837.9189000000001,93.23352000000001
838.8831,92.86666
839.8474,92.49522
840.8116000000001,92.11538
841.7758000000001,91.72778
842.7401,91.34082000000001
843.7043,90.97054
844.6685000000001,90.63644
845.6328000000001,90.35564000000001
846.597,90.13698000000001
847.5612000000001,89.97886
848.5255000000001,89.87088
849.4897000000001,89.79918
850.4539,89.75280000000001
851.4182,89.72702000000001
852.3824000000001,89.72232000000001
853.3466,89.73992000000001
854.3109,89.77824000000001
855.2751000000001,89.83106000000001
856.2393,89.89059999999999
857.2036000000002,89.95144
858.1678,90.01338
859.1320000000001,90.08150000000002
860.0963000000002,90.16258
861.0605,90.26270000000001
862.0247,90.38638
862.989,90.53776
863.9532000000002,90.72272000000001
864.9174,90.94778000000001
865.8817,91.21746
866.8459000000001,91.53103999999999
867.8101000000001,91.88217999999999
868.7744,92.26188
869.7386,92.66226
870.7028000000001,93.07816
871.6671000000001,93.50392000000001
872.6313,93.92916000000001
873.5955000000001,94.33618000000001
874.5598000000001,94.70364
875.5240000000001,95.01498000000001
876.4882,95.26616
877.4525,95.46702
878.4167000000001,95.63566
879.3809,95.78784000000002
880.3452,95.93038
881.3094000000001,96.0604
882.2736,96.17056
883.2379000000001,96.25568000000001
884.2021,96.31500000000001
885.1663000000001,96.33036
886.1306000000001,96.31026000000001
887.0948,96.26668000000001
888.0590000000001,96.19766000000001
889.0233000000001,96.10426000000001
889.9875,95.99064
890.9517,95.86298
891.916,95.72538
892.8802000000001,95.57832
893.8444,95.41936
894.8087,95.24584
895.7729,95.05636000000001
896.7371000000002,94.85046
897.7014000000001,94.62628000000001
898.6656,94.37984
899.6298000000002,94.10674
900.5941000000001,93.80564
901.5583000000001,93.48106000000001
902.5225,93.14388000000001
903.4868,92.80738000000001
904.4510000000001,92.48316
905.4152,92.17732000000001
906.3795,91.88984
907.3437000000001,91.61622000000001
908.3079,91.35144
909.2722000000001,91.09294
910.2364,90.84254
911.2006000000001,90.60698
912.1649000000001,90.39636
913.1291,90.22084000000001
914.0933000000001,90.08806000000001
915.0576000000001,90.00054
916.0218,89.95594
916.986,89.94822
917.9503,89.97162
918.9145000000001,90.02298
919.8787,90.10418
920.843,90.22118
921.8072000000001,90.38121999999998
922.7714000000001,90.58982
923.7357,90.84706
924.6999,91.14788
925.6641000000001,91.48372
926.6284000000002,91.84726
927.5926,92.23672
928.5568000000001,92.65706
929.5211,93.11818
930.4853000000002,93.62978000000001
931.4495,94.19578
932.4138,94.81168000000001
933.3780000000002,95.46532
934.3422,96.13980000000001
935.3065000000001,96.81694
936.2707,97.47854000000001
937.2349000000002,98.10584000000001
938.1992000000001,98.67946
939.1634,99.1808
940.1276000000001,99.59548000000001
941.0919000000001,99.91658
942.0561,100.14592000000002
943.0203,100.2908
943.9846,100.3614
944.9488000000001,100.36860000000001
945.913,100.3194
946.8773,100.24217999999999
947.8415000000001,100.17660000000001
948.8057000000001,100.08800000000001
949.77,100.00476
950.7342,99.8934
951.6984000000001,99.75388
952.6627000000001,99.58512000000002
953.6269,99.38564000000001
954.5911000000001,99.15424
955.5554000000001,98.88922000000001
956.5196000000001,98.587
957.4838,98.24304000000001
958.4481,97.85300000000001
959.4123000000001,97.41526000000002
960.3765,96.93208000000001
961.3408,96.41023999999999
